year_end,dt,gst,fed,customs,gdp,gdp_nonagr,lsm,imports,dutiable_imports,exrate,inflation,consumption,covid,regime,step_2024,dummy_2024,dummy_2025,log_dt,log_gst,log_fed,log_customs,log_gdp,log_gdp_nonagr,log_lsm,log_imports,log_dutiable_imports,log_consumption,log_exrate
1995,61660.0,43574,43691.0,77653.0,1671977.0,1234943.0,200799.0,320892,217696,31.725800833333327,12.465485752499996,1570000000000,0,0,0,0,0,11.02939070144014,10.682215921186279,10.684897410216388,11.260005462730717,14.329517316551309,14.026535373132939,12.210059686707629,12.678859896902495,12.290854873144788,28.082096735288765,3.4571302562553226
1996,78165.0,49841,51115.0,88916.0,1929891.0,1438100.0,226482.0,397575,267690,36.169530083333335,10.345576765416666,1810000000000,0,0,0,0,0,11.266577256011425,10.816593217465508,10.841833275191114,11.3954473828108,14.472974082602262,14.17883335587447,12.330420750548626,12.893138874524116,12.497584873562307,28.224347961206284,3.588217053989463
1997,85060.0,55668,55265.0,86094.0,2226580.0,1632026.0,255798.0,465001,364622,41.219948333333335,11.433845289083335,2110000000000,0,0,0,0,0,11.351112168807624,10.927160754539743,10.919895075745055,11.363195001576461,14.615977333931543,14.305332745751835,12.452143349488026,13.049794835104816,12.806616479505047,28.377709063416525,3.7189223220246843
1998,103182.0,53942,62011.0,74496.0,2480884.0,1803353.0,284725.0,436338,339004,45.20017683333333,6.225523247583333,2230000000000,0,0,0,0,0,11.544249698212255,10.895664674241416,11.035067067645114,11.218500711651055,14.724125506240284,14.405158267825216,12.559279081142552,12.9861724513539,12.733767185703003,28.433022701400574,3.8111009990724205
1999,110207.0,72105,60905.0,65292.0,2735943.0,1996374.0,307647.0,465964,355443,49.57548258333333,4.162349577083334,2530000000000,0,0,0,0,0,11.610115694554729,11.185878668996171,11.01707055213406,11.086624796273925,14.821986724174227,14.50684309305059,12.636708300780283,13.051863656904715,12.78112017781725,28.559240418667976,3.903496408767625
2001,124585.0,153565,49080.0,65047.0,3923244.0,2977943.0,410879.0,627000,386597,53.89507391666667,4.3605024175,4420000000000,0,0,0,0,0,11.732743492855862,11.941879209147297,10.801206898824848,11.082865364506683,15.182429420555504,14.906743351680253,12.926054046240093,13.348701819615057,12.865138085767645,29.117160812018156,3.9870390807266056
2002,142505.0,166561,47186.0,47818.0,5599529.403121724,4378417.7870867215,463805.1887455978,634630,404641,61.81470083333334,3.9198985024999993,4880000000000,0,0,0,0,0,11.86713236579458,12.023116887673233,10.761852517406659,10.77515741663288,15.538193117017391,15.292197981266302,13.047219891204547,13.360797430887164,12.910755533233282,29.216166335793606,4.124141213737292
2003,151898.0,195139,44754.0,68836.0,6116023.804879991,4793739.955400249,518279.09014106134,714372,436316,59.620870499999995,3.551373402333333,5160000000000,0,0,0,0,0,11.93096452194024,12.181467404122829,10.708936105183218,11.139482142884802,15.62642273825373,15.382821448742236,13.158269160205707,13.479159114047329,12.986122030453968,29.27195769542202,4.088005688948433
2004,165079.0,219167,45552.0,91045.0,7059769.254687091,5518882.018188222,652097.1492450573,897825,629159,57.75103925000001,2.8718588853333338,5590000000000,0,0,0,0,0,12.014179426179162,12.297589275277337,10.726609809517818,11.419109168765944,15.769922925463225,15.523685864803797,13.387948831718704,13.70773045078768,13.3521392859325,29.352000403095555,4.056141344910978
2005,183372.0,238537,53104.0,115374.0,8109528.5984042855,6348912.440110935,820628.8843987893,1223079,869815,58.40198858333333,7.431772656833334,6570000000000,0,0,0,0,0,12.119272155393258,12.38227971354649,10.880007533959756,11.655934304378642,15.908550298434804,15.66379408692675,13.617826257491865,14.016882007840689,13.676035824340733,29.513534948425068,4.067349940338931
2006,224988.0,294798,55272.0,138384.0,9349897.64368825,7439559.53538301,974869.800108058,1711158,1052837,59.587463833333345,9.0811006645,7680000000000,0,0,0,0,0,12.32380234643095,12.59404565501379,10.920021730168632,11.837787708546292,16.050875954005832,15.822322202823287,13.790059202712236,14.352680892269596,13.86699898331254,29.669640663088128,4.087445213580197
2007,333737.0,309396,71804.0,132299.0,10514772.515333647,8347292.752342609,1125729.5696672357,1851806,1010603,60.27194841666667,7.91684051,8690000000000,0,0,0,0,0,12.718108536627113,12.64237728878931,11.18169546379096,11.792819791495493,16.168291732584738,15.937447822979623,13.933941889802146,14.431671937081557,13.826057740369084,29.79319405520585,4.0988667951069155
2008,387861.0,377430,92137.0,150663.0,12105664.85522347,9530141.074868813,1471028.4457427636,2512072,1283696,60.726226583333336,7.584252937916666,10000000000000,0,0,0,0,0,12.868402306996792,12.841140400013286,11.431031878810726,11.92280083356694,16.309184070862838,16.069970078759937,14.20147233708713,14.736618468579849,14.06525397507533,29.933606208922594,4.106375673668732
2009,443548.3,451744,117455.0,148403.0,15021118.06204788,11794490.706780586,1540253.986693156,2723570,1337629,70.62315475000001,15.873064443333334,11700000000000,0,0,0,0,0,13.002561981228052,13.020870926683926,11.673810560487865,11.907686825144507,16.524967639748777,16.283143091153285,14.247457887215072,14.817454077696976,14.106409201699563,30.09060995773226,4.257358061691649
2010,525977.1,516348,124784.1,160272.7,16918474.18613107,13194016.128294455,1774337.6523616249,2910975,1333709,81.57894733333335,8.677306792166666,13400000000000,0,0,0,0,0,13.17301295465045,13.154536235750323,11.73434032295475,11.98463201841713,16.643916729951417,16.39527396116033,14.388937757653439,14.883998634576832,14.103474340731978,30.226275822885412,4.401571230316745
2011,602451.0,633357,137353.0,184853.0,20798383.100013837,15856446.127290975,2314710.2069088975,3455287,1521329,85.115576,12.893630798333334,15000000000000,0,0,0,0,0,13.308761613238833,13.35878952319143,11.830309533294352,12.127316193608252,16.85038580607372,16.57908667133741,14.654795057065819,15.055416079751316,14.235094852913322,30.339071317030758,4.444010050558445
2012,738424.0,804899,122464.0,216906.0,22812691.465866845,17698206.568763446,2549522.335281264,4009093,1600186,86.27575216666666,11.969034292916666,17900000000000,0,0,0,0,0,13.512273464351138,13.598472082690694,11.715572388225429,12.287219358949654,16.94282758229606,16.68897386861178,14.751416580090577,15.204075589160517,14.285630430453502,30.51582182877526,4.457548587191982
2013,743409.0,842528,120964.0,239459.0,25474625.81506609,19733993.870817557,2718554.821093675,4349880,1652823,93.28648366666665,9.726712639166667,20600000000000,0,0,0,0,0,13.519001643309535,13.644162175077767,11.70324825964967,12.386137491199307,17.0531934486459,16.797853283809232,14.815610981299553,15.285658816477463,14.317995293029972,30.656312191724084,4.5356752277624
2014,877255.0,996382,138084.0,242811.0,28641816.927122775,22211185.895987652,3048171.7837612964,4630521,1778444,101.50806016666667,7.679827676999999,22900000000000,0,0,0,0,0,13.684552993058743,13.811885997172865,11.835617474611459,12.400038641918844,17.17037833823731,16.916106589131687,14.930052553702275,15.34817994672957,14.391249382666592,30.76215802648874,4.620138205838026
2015,1033720.0,1087790,162248.0,306220.0,31229850.286932684,24196740.720046982,3079208.6117633595,4644152,2703371,100.95253724999999,7.230070818833333,25800000000000,0,1,0,0,0,13.848674504342707,13.899658673062406,11.996881307833968,12.632059076859086,17.25688493536153,17.00172850106682,14.940183177701257,15.351119351669114,14.810010070741953,30.88139560785612,4.614650478172568
2016,1217474.0,1302371,188055.0,404572.0,32725049.0,25418092.0,2841709.0,4658749,3467318,102.654916,2.5521349865000005,27700000000000,0,1,0,0,0,14.012288778474716,14.079697007397742,12.144489752218234,12.910584997168815,17.30365136708532,17.05097176189986,14.859916189715484,15.35425751512573,15.058891942410773,30.95245352912184,4.631373033209589
2017,1344226.0,1328965,197911.0,496772.0,35552819.0,27744281.0,3083146.0,5539721,4067138,104.66376741666666,3.759061336083333,29900000000000,0,1,0,0,0,14.11132894069071,14.099911001757924,12.19557271367404,13.115886447304547,17.38653000783482,17.138540286827148,14.941461062217975,15.527454696444478,15.218450115958644,31.02887959632519,4.650752997015732
2018,1536583.0,1485306,213493.0,608373.0,39189810.0,30704732.0,3499175.0,6694897,4662323,105.32505041666667,5.325,33000000000000,0,1,0,0,0,14.245071677967774,14.211131369597426,12.271359324228069,13.318543459684287,17.483927321988507,17.239927337487387,15.068037784388949,15.716856152373682,15.355024379747128,31.127528677395027,4.657051286542076
2019,1445508.0,1459213,238186.0,685575.0,43798401.0,34741824.0,4266145.0,7443253,5054709,121.43859825,5.3066666666666675,36600000000000,1,1,0,0,0,14.183971374840379,14.193407807253747,12.38080716003669,13.43801318119013,17.59510786783097,17.36345482171672,15.266221167121685,15.82281854243437,15.4358308420141,31.23106935633587,4.799408770843548
2020,1523445.0,1596877,250474.0,626612.0,47521525.0,37131892.0,4026165.0,7029819,4455140,149.8181445,10.162117813999998,41400000000000,1,1,0,0,0,14.236484775673208,14.283560404819607,12.431110401705082,13.348082808290359,17.676693324254575,17.429986780955232,15.208324867948626,15.765671516655962,15.309569043758039,31.354301996759816,5.009422188581209
2021,1731254.0,1988308,277046.0,748390.0,55488010.0,42745485.0,4914827.0,8982441,5340082,161.61660641666668,11.32702064975,44400000000000,0,1,0,0,0,14.364356559384431,14.502794583775774,12.531938836364162,13.525679511454213,17.831677519341483,17.5707741337344,15.407767112571596,16.010782229620936,15.490751566623722,31.424260585366728,5.085226903286666
2022,2284916.0,2532228,320658.0,1010694.0,66657868.0,51775256.0,7040683.0,14273394,6421248,162.62523241666665,9.486483382916665,52700000000000,0,1,0,0,0,14.641839820146757,14.744610105585545,12.67813041358747,13.826147781565465,18.015083647134073,17.762422909704966,15.76721574047383,16.473907802798973,15.67512304929773,31.595636571475865,5.091448365988707
2023,3270820.0,2591434,369885.0,931727.0,83650830.0,64054198.0,8536018.0,13472988,5265423,204.51617487500002,19.723698462500003,64300000000000,0,1,0,0,0,15.00055127596326,14.76772194841184,12.820947425497906,13.744795132303803,18.24216190764316,17.975240126704087,15.95980518067753,16.41619735006736,15.476672042203319,31.794580747172123,5.320647067098308
2024,4530731.0,3086832,577451.0,1104066.0,105379298.0,80403649.0,10138638.0,15482120,8296831,279.9811290833333,30.925,78200000000000,0,1,1,1,0,15.326393853094118,14.942655880234671,13.266378869293401,13.914510286640965,18.473076761117607,18.20257011869144,16.13186422757901,16.55519636765333,15.931384192630972,31.990290763479813,5.634722204767076
2025,5791667.0,3901372,766641.0,1284608.0,113934970.0,87739134.0,10445059.0,16306753,8159961,278.4844805,13.133333333333335,98500000000000,0,1,1,0,1,15.571930718300976,15.176838844106364,13.54977391340999,14.06596417140593,18.55113840500028,18.28987858358297,16.16163960159256,16.607089874459255,15.914749947517103,32.221077664106595,5.629362332500443
